-- Merging decision tree log ---
application
INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:9:4-57:19
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\user\.gradle\caches\transforms-3\f1d2908589ff09aa2e0f5a992ccf1471\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\fd7450c1f31678b2dfb66d5da433ba00\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\d77f180adc36f6ae4d4c2f8d0dd4f3cc\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\user\.gradle\caches\transforms-3\275a66b72e51dfb4fd060b466345c389\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\user\.gradle\caches\transforms-3\8773aab984ea164ee35101548f1be44c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-3\37dbe749155de1c4ba53ff8fa60d1280\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\57befbfe6433a4d395d176f925cb9834\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\5b9f05308f02d2aab4c4e2d31764b8b7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\user\.gradle\caches\transforms-3\5dffabc01435d4d909508d77dd51f8a4\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\user\.gradle\caches\transforms-3\812a3fd0465f80f3df6800aa0f64e561\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\transforms-3\646872c726030fe11fbfdd3fa4f988b7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\debug\AndroidManifest.xml:1:1-10:12
	package
		ADDED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:1:1-58:12
		INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:1:1-58:12
		INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:5:5-81
MERGED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:5:5-81
MERGED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from [:file_picker] C:\Administrative\Projects\finexpay\finexpay\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] C:\Administrative\Projects\finexpay\finexpay\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.INTERNET
ADDED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:7:5-66
MERGED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:7:5-66
MERGED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] C:\Administrative\Projects\finexpay\finexpay\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Administrative\Projects\finexpay\finexpay\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8834d492c5e7c78ec9cfa9d409523b2d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8834d492c5e7c78ec9cfa9d409523b2d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\user\.gradle\caches\transforms-3\3911028cb6ed7ccabc77c7e741fb2395\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\user\.gradle\caches\transforms-3\3911028cb6ed7ccabc77c7e741fb2395\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\user\.gradle\caches\transforms-3\26607d85e4609608603297f90789d4f1\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\user\.gradle\caches\transforms-3\26607d85e4609608603297f90789d4f1\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\ed2034079b61c893e50ce99522dfc684\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\ed2034079b61c893e50ce99522dfc684\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\fd7450c1f31678b2dfb66d5da433ba00\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\fd7450c1f31678b2dfb66d5da433ba00\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:7:22-64
uses-sdk
INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Administrative\Projects\finexpay\finexpay\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Administrative\Projects\finexpay\finexpay\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Administrative\Projects\finexpay\finexpay\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Administrative\Projects\finexpay\finexpay\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Administrative\Projects\finexpay\finexpay\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Administrative\Projects\finexpay\finexpay\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Administrative\Projects\finexpay\finexpay\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Administrative\Projects\finexpay\finexpay\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Administrative\Projects\finexpay\finexpay\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Administrative\Projects\finexpay\finexpay\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Administrative\Projects\finexpay\finexpay\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Administrative\Projects\finexpay\finexpay\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Administrative\Projects\finexpay\finexpay\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Administrative\Projects\finexpay\finexpay\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Administrative\Projects\finexpay\finexpay\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Administrative\Projects\finexpay\finexpay\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Administrative\Projects\finexpay\finexpay\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Administrative\Projects\finexpay\finexpay\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Administrative\Projects\finexpay\finexpay\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Administrative\Projects\finexpay\finexpay\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] C:\Administrative\Projects\finexpay\finexpay\build\rive_common\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] C:\Administrative\Projects\finexpay\finexpay\build\rive_common\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Administrative\Projects\finexpay\finexpay\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Administrative\Projects\finexpay\finexpay\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Administrative\Projects\finexpay\finexpay\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Administrative\Projects\finexpay\finexpay\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] C:\Administrative\Projects\finexpay\finexpay\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] C:\Administrative\Projects\finexpay\finexpay\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Administrative\Projects\finexpay\finexpay\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Administrative\Projects\finexpay\finexpay\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Administrative\Projects\finexpay\finexpay\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Administrative\Projects\finexpay\finexpay\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\Administrative\Projects\finexpay\finexpay\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\Administrative\Projects\finexpay\finexpay\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Administrative\Projects\finexpay\finexpay\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Administrative\Projects\finexpay\finexpay\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Administrative\Projects\finexpay\finexpay\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Administrative\Projects\finexpay\finexpay\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Administrative\Projects\finexpay\finexpay\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Administrative\Projects\finexpay\finexpay\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Administrative\Projects\finexpay\finexpay\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Administrative\Projects\finexpay\finexpay\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8834d492c5e7c78ec9cfa9d409523b2d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8834d492c5e7c78ec9cfa9d409523b2d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\user\.gradle\caches\transforms-3\3911028cb6ed7ccabc77c7e741fb2395\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\user\.gradle\caches\transforms-3\3911028cb6ed7ccabc77c7e741fb2395\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\user\.gradle\caches\transforms-3\3738ec468c0c5408dc98c2d6f47c7ade\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\user\.gradle\caches\transforms-3\3738ec468c0c5408dc98c2d6f47c7ade\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\user\.gradle\caches\transforms-3\26607d85e4609608603297f90789d4f1\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\user\.gradle\caches\transforms-3\26607d85e4609608603297f90789d4f1\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\1b25468e28e13960abe93a801843ed29\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\1b25468e28e13960abe93a801843ed29\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\user\.gradle\caches\transforms-3\1b97e75904f8320891d9956a01f218a9\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\user\.gradle\caches\transforms-3\1b97e75904f8320891d9956a01f218a9\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\834f9b807388ea27bd20020648d20ade\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\834f9b807388ea27bd20020648d20ade\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\1bcfa2e0a1b42d64dbf0772263e1afac\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\1bcfa2e0a1b42d64dbf0772263e1afac\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\user\.gradle\caches\transforms-3\86e44dc51516f74e9f6891756e3eecb2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\user\.gradle\caches\transforms-3\86e44dc51516f74e9f6891756e3eecb2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\49e1fdcc542bde6869659be3a6e1ba42\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\49e1fdcc542bde6869659be3a6e1ba42\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\user\.gradle\caches\transforms-3\21775e149caff718fd619485d40e2409\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\user\.gradle\caches\transforms-3\21775e149caff718fd619485d40e2409\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\e133660f79a51c5fc4b80054d7fd3e17\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\e133660f79a51c5fc4b80054d7fd3e17\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\ed2034079b61c893e50ce99522dfc684\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\ed2034079b61c893e50ce99522dfc684\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\57d65b5a32a2cc47c8f1f3a44fbf397d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\57d65b5a32a2cc47c8f1f3a44fbf397d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\55586c317a715e5719c669cff963a69b\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\55586c317a715e5719c669cff963a69b\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\a1a56eb20aa47789f0c18d94d66edf84\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\a1a56eb20aa47789f0c18d94d66edf84\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\1239c2b09c81063a65b65888a82ca300\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\1239c2b09c81063a65b65888a82ca300\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\user\.gradle\caches\transforms-3\d833df6e4aa3703f26d916b2119f3103\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\user\.gradle\caches\transforms-3\d833df6e4aa3703f26d916b2119f3103\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\user\.gradle\caches\transforms-3\90a549703a4e4e6762ac7a7054befc6d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\user\.gradle\caches\transforms-3\90a549703a4e4e6762ac7a7054befc6d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\user\.gradle\caches\transforms-3\9d2565b8362a18463d9f6864f60d8198\transformed\webkit-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\user\.gradle\caches\transforms-3\9d2565b8362a18463d9f6864f60d8198\transformed\webkit-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\user\.gradle\caches\transforms-3\c3ffa7472244936cdc73f742a12b103f\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\user\.gradle\caches\transforms-3\c3ffa7472244936cdc73f742a12b103f\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\user\.gradle\caches\transforms-3\a5980bc78df1280d9faced91a5047c55\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\user\.gradle\caches\transforms-3\a5980bc78df1280d9faced91a5047c55\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\user\.gradle\caches\transforms-3\422210454575b7e11a65c77aaa97c5c0\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\user\.gradle\caches\transforms-3\422210454575b7e11a65c77aaa97c5c0\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\user\.gradle\caches\transforms-3\019e04f6d8daee2773caa00bdc75f072\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\user\.gradle\caches\transforms-3\019e04f6d8daee2773caa00bdc75f072\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\7c3f00c2335771859546f46efeddbf13\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\7c3f00c2335771859546f46efeddbf13\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\user\.gradle\caches\transforms-3\ca996b8dba2f7d8920bebcc34b30902f\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\user\.gradle\caches\transforms-3\ca996b8dba2f7d8920bebcc34b30902f\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\user\.gradle\caches\transforms-3\55e46bab479d84ee5a7e2c3d80e4b9e6\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\user\.gradle\caches\transforms-3\55e46bab479d84ee5a7e2c3d80e4b9e6\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\user\.gradle\caches\transforms-3\5d09845dac573ecfc6de5cc07985027f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
